scheduledapp@0.1.0 /Users/herculeanfit1/dev/AIStudyPlans
├── @auth/core@0.34.2 overridden
├── @playwright/test@1.54.2
├── @react-three/drei@9.122.0
├── @react-three/fiber@8.15.12
├── @supabase/supabase-js@2.49.4
├── @testing-library/jest-dom@6.6.4
├── @testing-library/react@14.2.1
├── @testing-library/user-event@14.5.2
├── @types/cors@2.8.18
├── @types/express@5.0.2
├── @types/helmet@0.0.48
├── @types/jest@29.5.12
├── @types/node@20.11.30
├── @types/pino@7.0.4
├── @types/react-dom@18.2.22
├── @types/react@18.2.66
├── @types/testing-library__jest-dom@5.14.9
├── @types/uuid@10.0.0
├── @typescript-eslint/eslint-plugin@6.21.0
├── @typescript-eslint/parser@6.21.0
├── autoprefixer@10.4.16
├── chalk@5.4.1
├── chart.js@4.4.9
├── cookie@1.0.2 overridden
├── date-fns@4.1.0
├── dotenv@16.5.0
├── eslint-config-next@14.1.0
├── eslint-plugin-unused-imports@4.1.4
├── eslint@8.57.0
├── framer-motion@12.9.1
├── jest-environment-jsdom@29.7.0
├── jest@29.7.0
├── next-auth@4.24.12
├── next-themes@0.4.6
├── next@14.2.31
├── openai@4.100.0
├── postcss@8.4.31
├── react-chartjs-2@5.3.0
├── react-dom@18.3.1
├── react-icons@5.5.0
├── react-intersection-observer@9.16.0
├── react-tsparticles@2.12.2
├── react-use@17.6.0
├── react@18.3.1
├── resend@4.4.1
├── sharp@0.34.1
├── tailwindcss@3.3.5
├── three@0.159.0
├── tsparticles-slim@2.12.0
├── tsparticles@2.12.0
├── typescript@5.4.5
└── zod@3.24.4
